0bbdd4905f23994e0b5a0d91fc332b2af336f1e8	6ba7a9e2bc2c8f3fe7623fc3006c150eb5bf1717	1.7937493324279783
0bbdd4905f23994e0b5a0d91fc332b2af336f1e8	8d4ee7bb188474523fa9d36a68acf1672e6abf3a	1.7338751554489136
0bbdd4905f23994e0b5a0d91fc332b2af336f1e8	076be17f97325fda82d1537aaa48798eb66ba91f	1.7180463075637815
0bbdd4905f23994e0b5a0d91fc332b2af336f1e8	4987aaf293f1715aeda9387f832e3630a79fe74b	1.5555332899093628
0bbdd4905f23994e0b5a0d91fc332b2af336f1e8	c4df7d84eb47e416af043dc20d053d3cb45e9571	1.5542343854904177
0bbdd4905f23994e0b5a0d91fc332b2af336f1e8	6ac3171269609e4c2ca1c3326d1433a9c5b6c121	1.4652082920074463
0bbdd4905f23994e0b5a0d91fc332b2af336f1e8	da09bc42bbf5421b119abea92716186a1ca3f02f	1.4575587511062622
0bbdd4905f23994e0b5a0d91fc332b2af336f1e8	2a61ff2716b68672cbfeddb3ecd166dc856afe96	1.4478402137756348
0bbdd4905f23994e0b5a0d91fc332b2af336f1e8	22ab75ccad4fe337b330004111e255ee89e2ed31	1.443789005279541
0bbdd4905f23994e0b5a0d91fc332b2af336f1e8	0b277244b78a172394d3cbb68cc068fb1ebbd745	1.4424151182174685
0bb9e12f068657407cde9f76e35bd540184edb3e	36e4bad3400ce11b64db43ed47d2844f47678c5a	1.7936935424804688
0bb9e12f068657407cde9f76e35bd540184edb3e	b77dc5d09e39caf87df306d6f1b5758907bbbe6a	1.740696668624878
0bb9e12f068657407cde9f76e35bd540184edb3e	61566dcd32e8e724353b95a469bf5849904a1058	1.6936886310577393
0bb9e12f068657407cde9f76e35bd540184edb3e	04e8648b268ffe16b0f0eab68402bdb433708b83	1.6812658309936523
0bb9e12f068657407cde9f76e35bd540184edb3e	ff0f6c4c5913a909dc2f319fa68d064f4d93db5f	1.6697757244110107
0bb9e12f068657407cde9f76e35bd540184edb3e	5c11bab81f973d4d4ba2d9c4ca9e105e2b89cc0b	1.6696290969848633
0bb9e12f068657407cde9f76e35bd540184edb3e	39655a2a25dae954bdbb6b679a86d6dfa39d47ad	1.656485676765442
0bb9e12f068657407cde9f76e35bd540184edb3e	ea4a2dfa0eab0260a184e5aad0046d62c0dd52bc	1.636031150817871
0bb9e12f068657407cde9f76e35bd540184edb3e	0502017650165c742ad7eaf14fe72b5925c90707	1.6312289237976074
0bb9e12f068657407cde9f76e35bd540184edb3e	f62b9c6ef565e820d21dfa64e4aed00323a50417	1.629727125167847
0c1c94f582cfaa727a03a452ea71cab809d8f7ce	4a9c1b4569289623bf9812ffe2225e4b3d7acb22	1.7941884994506836
0c1c94f582cfaa727a03a452ea71cab809d8f7ce	67161d331d496ad5255ad8982759a1c853856932	1.7819957733154297
0c1c94f582cfaa727a03a452ea71cab809d8f7ce	63aa729924d672a37f04bd3a18e60bd0510bb3a3	1.7274065017700195
0c1c94f582cfaa727a03a452ea71cab809d8f7ce	f394fc319d90a6227ce87504d882245c6c342cd2	1.659010410308838
0c1c94f582cfaa727a03a452ea71cab809d8f7ce	411476007a7673c87b497e61848d0962fdb03d07	1.647444486618042
0c1c94f582cfaa727a03a452ea71cab809d8f7ce	59719ac7c1617878196e36db4fbce7cb2ac16b16	1.6293569803237915
0c1c94f582cfaa727a03a452ea71cab809d8f7ce	46c6e1f6ac7f19a659b197abcd10fa781ac2a30d	1.6035852432250977
0c1c94f582cfaa727a03a452ea71cab809d8f7ce	d781b74cf002f9fffcb7f60c3c319c41797d702e	1.5935728549957275
0c1c94f582cfaa727a03a452ea71cab809d8f7ce	65ba5f2f034e334c1b1d932d798df8f8a684a679	1.5858056545257568
0c1c94f582cfaa727a03a452ea71cab809d8f7ce	59f153ddd37e22af153aa0d7caf3ec44053aa8e8	1.5782276391983032
0bf8527d093600c50208faca0b32eef2372ec0d4	f5d9c0182d8578f7c0a99ad9bdd4ff62e5f7c68d	1.5506471395492554
0bf8527d093600c50208faca0b32eef2372ec0d4	4ba18b2f35515f7f3ad3bc38100730c5808a52af	1.5127638578414917
0bf8527d093600c50208faca0b32eef2372ec0d4	0bee052af002eb197277cd222d62154c7de4ac8a	1.4965095520019531
0bf8527d093600c50208faca0b32eef2372ec0d4	38fcc670f7369b3ee7f402cc5b214262829c139f	1.4743379354476929
0bf8527d093600c50208faca0b32eef2372ec0d4	7d3cf8315cfb586dae984b0aa986ea0857c18cf0	1.4635950326919556
0bf8527d093600c50208faca0b32eef2372ec0d4	fad4cf87ca2f3948b7a71b306e321454af7b346b	1.4567375183105469
0bf8527d093600c50208faca0b32eef2372ec0d4	3b1953ff2c0c9dd045afe6766afb91599522052b	1.4562456607818604
0bf8527d093600c50208faca0b32eef2372ec0d4	f0041b836d507b8d22367a6ef7faab583769de82	1.4552098512649536
0bf8527d093600c50208faca0b32eef2372ec0d4	65227ddbbd12015ba8a45a81122b1fa540e79890	1.446619987487793
0bf8527d093600c50208faca0b32eef2372ec0d4	3c37515e7037925c3f0a475b03be72dc853b8533	1.443570852279663
03bd09f62445ee68095f20000342c1c76b57d7c9	74d15b56e6d19a7d527e1c2626c76dd1418d798c	1.533275127410889
03bd09f62445ee68095f20000342c1c76b57d7c9	fcd05a3d018c6711d6da3cb4b5aa1abac132e53a	1.4902911186218262
03bd09f62445ee68095f20000342c1c76b57d7c9	7c38d99373d68e8206878aa6f49fce6e0d4cfc6a	1.4488985538482666
03bd09f62445ee68095f20000342c1c76b57d7c9	f62a8c59de7bb20da5030ed09a8892dd353f3a50	1.432377815246582
03bd09f62445ee68095f20000342c1c76b57d7c9	6c1ccc66420136488cf34c1ffe707afefd8b00b9	1.41680908203125
03bd09f62445ee68095f20000342c1c76b57d7c9	83009e2fa390a5935b88d1d91d2948de890ee1dd	1.406131386756897
03bd09f62445ee68095f20000342c1c76b57d7c9	e15f910f7cc2d785c3cefd37dc7ae99e46bf031f	1.392594814300537
03bd09f62445ee68095f20000342c1c76b57d7c9	3d23be971f17ac490ba276de93f587b5203fccfc	1.3831956386566162
03bd09f62445ee68095f20000342c1c76b57d7c9	34e5eeb48da470e8b91693cc5d322959d79f1470	1.3723160028457642
03bd09f62445ee68095f20000342c1c76b57d7c9	d1d9acd4a55c9d742a8b6736928711c3cfbe6526	1.361010193824768
0210b3fe6f7173c86936b5dd9261bc0be0c45652	7d6a34508b091ba8cde8a403e26ec791325c60d1	1.263913631439209
0210b3fe6f7173c86936b5dd9261bc0be0c45652	7b9ab27ad78899b6b284a17c38aa75fb0e1d1765	1.2596759796142578
0210b3fe6f7173c86936b5dd9261bc0be0c45652	047eeb7fce304fdb2b41f3c4d0b393dd1137bdab	1.2577285766601562
0210b3fe6f7173c86936b5dd9261bc0be0c45652	f1e0a619b6ad652b65b49f362ac9413e89291ad7	1.2149553298950195
0210b3fe6f7173c86936b5dd9261bc0be0c45652	1c49c74521b4c9eae7a352a3b223b4213294c681	1.212064266204834
0210b3fe6f7173c86936b5dd9261bc0be0c45652	3716c4896944c3461477f845319ac09e3dfe3a10	1.2090615034103394
0210b3fe6f7173c86936b5dd9261bc0be0c45652	0b458ce6c0d6d7fd20499e5b64a46132d7c380f2	1.2052979469299316
0210b3fe6f7173c86936b5dd9261bc0be0c45652	ae6f25ce44d20c3917a62146082c55d2a62b7779	1.1945455074310305
0210b3fe6f7173c86936b5dd9261bc0be0c45652	33c5b066ebedd22675c55212232697060c7276ab	1.1897425651550293
0210b3fe6f7173c86936b5dd9261bc0be0c45652	63c08ef4019bac59c8df18f27d32def8abf1890d	1.17969012260437
0491b1a097378701dbbab2ce9dcc2e109a95d97e	a374d6b042b8a0f1bb09c0c19d9cf8f9a203e5e5	1.338831067085266
0491b1a097378701dbbab2ce9dcc2e109a95d97e	766b55aa9c8915a9f786f0fd9f0e79f2e9bf57dc	1.3197847604751587
0491b1a097378701dbbab2ce9dcc2e109a95d97e	e107087aeaee9b98b17f229e96392aed1781bdbe	1.3149751424789429
0491b1a097378701dbbab2ce9dcc2e109a95d97e	697d28f8c1074b67ac6300ca6ca46c8f913380da	1.2855818271636963
